===== OVERNIGHT START 2026. 06. 11. (목) 09:42:45 KST =====
===== JOB1 OL-teacher plate 09:42 =====
>>> [09:42] collect_teacher.py --task plate-slide-v3 --n_action_steps 50 --n_episodes 50 --seed 2000 --snap_stride 2 --out ../results/teacher_plate-slide-v3_OL
Creating Meta-World envs | task_groups=['plate-slide-v3'] | n_envs(per task)=1
Running rollout with at most 500 steps:  50%|█████     | 251/500 [00:04<00:03, 72.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  50%|█████     | 252/500 [00:04<00:03, 72.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  51%|█████     | 253/500 [00:04<00:03, 72.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  51%|█████     | 254/500 [00:04<00:03, 72.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  51%|█████     | 255/500 [00:04<00:03, 72.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  51%|█████     | 256/500 [00:04<00:03, 72.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  51%|█████▏    | 257/500 [00:04<00:03, 72.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 258/500 [00:04<00:05, 45.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 258/500 [00:04<00:05, 45.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 259/500 [00:04<00:05, 45.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 260/500 [00:04<00:05, 45.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 261/500 [00:04<00:05, 45.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 262/500 [00:04<00:05, 45.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 263/500 [00:04<00:05, 45.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 264/500 [00:04<00:05, 45.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 265/500 [00:04<00:05, 45.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 266/500 [00:04<00:05, 45.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 267/500 [00:04<00:04, 52.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 267/500 [00:04<00:04, 52.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  54%|█████▎    | 268/500 [00:04<00:04, 52.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 269/500 [00:04<00:04, 52.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 270/500 [00:04<00:04, 52.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 271/500 [00:04<00:04, 52.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 272/500 [00:04<00:04, 52.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  55%|█████▍    | 273/500 [00:04<00:04, 52.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  55%|█████▍    | 274/500 [00:04<00:04, 52.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 275/500 [00:04<00:04, 52.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 276/500 [00:04<00:03, 59.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 276/500 [00:04<00:03, 59.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 277/500 [00:04<00:03, 59.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 278/500 [00:04<00:03, 59.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 279/500 [00:04<00:03, 59.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 280/500 [00:04<00:03, 59.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 281/500 [00:04<00:03, 59.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  56%|█████▋    | 282/500 [00:04<00:03, 59.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 283/500 [00:04<00:03, 59.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 284/500 [00:04<00:03, 59.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 285/500 [00:04<00:03, 65.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 285/500 [00:04<00:03, 65.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 286/500 [00:04<00:03, 65.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 287/500 [00:04<00:03, 65.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 288/500 [00:04<00:03, 65.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 289/500 [00:05<00:03, 65.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 290/500 [00:05<00:03, 65.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 291/500 [00:05<00:03, 65.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 292/500 [00:05<00:03, 65.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  59%|█████▊    | 293/500 [00:05<00:03, 68.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  59%|█████▊    | 293/500 [00:05<00:03, 68.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 294/500 [00:05<00:03, 68.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 295/500 [00:05<00:02, 68.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 296/500 [00:05<00:02, 68.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 297/500 [00:05<00:02, 68.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  60%|█████▉    | 298/500 [00:05<00:02, 68.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  60%|█████▉    | 299/500 [00:05<00:02, 68.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  60%|██████    | 300/500 [00:05<00:02, 68.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  60%|██████    | 301/500 [00:05<00:04, 43.66it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  60%|██████    | 301/500 [00:05<00:04, 43.66it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  60%|██████    | 302/500 [00:05<00:04, 43.66it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  61%|██████    | 303/500 [00:05<00:04, 43.66it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  61%|██████    | 304/500 [00:05<00:04, 43.66it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  61%|██████    | 305/500 [00:05<00:04, 43.66it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  61%|██████    | 306/500 [00:05<00:04, 43.66it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  61%|██████▏   | 307/500 [00:05<00:04, 43.66it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 308/500 [00:05<00:04, 43.66it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 309/500 [00:05<00:04, 43.66it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 310/500 [00:05<00:03, 51.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 310/500 [00:05<00:03, 51.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 311/500 [00:05<00:03, 51.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 312/500 [00:05<00:03, 51.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 313/500 [00:05<00:03, 51.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 314/500 [00:05<00:03, 51.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 315/500 [00:05<00:03, 51.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 316/500 [00:05<00:03, 51.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 317/500 [00:05<00:03, 51.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  64%|██████▎   | 318/500 [00:05<00:03, 56.61it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  64%|██████▎   | 318/500 [00:05<00:03, 56.61it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 319/500 [00:05<00:03, 56.61it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 320/500 [00:05<00:03, 56.61it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 321/500 [00:05<00:03, 56.61it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 322/500 [00:05<00:03, 56.61it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  65%|██████▍   | 323/500 [00:05<00:03, 56.61it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  65%|██████▍   | 324/500 [00:05<00:03, 56.61it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 325/500 [00:05<00:03, 56.61it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 326/500 [00:05<00:03, 56.61it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 327/500 [00:05<00:02, 62.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 327/500 [00:05<00:02, 62.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 328/500 [00:05<00:02, 62.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 329/500 [00:05<00:02, 62.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 330/500 [00:05<00:02, 62.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 331/500 [00:05<00:02, 62.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  66%|██████▋   | 332/500 [00:05<00:02, 62.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 333/500 [00:05<00:02, 62.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 334/500 [00:05<00:02, 62.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 335/500 [00:05<00:02, 62.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 336/500 [00:05<00:02, 67.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 336/500 [00:05<00:02, 67.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 337/500 [00:05<00:02, 67.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 338/500 [00:05<00:02, 67.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 339/500 [00:05<00:02, 67.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 340/500 [00:05<00:02, 67.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 341/500 [00:05<00:02, 67.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 342/500 [00:05<00:02, 67.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  69%|██████▊   | 343/500 [00:05<00:02, 67.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 344/500 [00:05<00:02, 67.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 345/500 [00:05<00:02, 71.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 345/500 [00:05<00:02, 71.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 346/500 [00:05<00:02, 71.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 347/500 [00:05<00:02, 71.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  70%|██████▉   | 348/500 [00:06<00:02, 71.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  70%|██████▉   | 349/500 [00:06<00:02, 71.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  70%|███████   | 350/500 [00:06<00:02, 71.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  70%|███████   | 351/500 [00:06<00:02, 71.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  70%|███████   | 352/500 [00:06<00:02, 71.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  71%|███████   | 353/500 [00:06<00:03, 42.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  71%|███████   | 353/500 [00:06<00:03, 42.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  71%|███████   | 354/500 [00:06<00:03, 42.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  71%|███████   | 355/500 [00:06<00:03, 42.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  71%|███████   | 356/500 [00:06<00:03, 42.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  71%|███████▏  | 357/500 [00:06<00:03, 42.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 358/500 [00:06<00:03, 42.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 359/500 [00:06<00:03, 42.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 360/500 [00:06<00:03, 42.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 361/500 [00:06<00:02, 48.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 361/500 [00:06<00:02, 48.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 362/500 [00:06<00:02, 48.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 363/500 [00:06<00:02, 48.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 364/500 [00:06<00:02, 48.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 365/500 [00:06<00:02, 48.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 366/500 [00:06<00:02, 48.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 367/500 [00:06<00:02, 48.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  74%|███████▎  | 368/500 [00:06<00:02, 48.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 369/500 [00:06<00:02, 55.01it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 369/500 [00:06<00:02, 55.01it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 370/500 [00:06<00:02, 55.01it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 371/500 [00:06<00:02, 55.01it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 372/500 [00:06<00:02, 55.01it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  75%|███████▍  | 373/500 [00:06<00:02, 55.01it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  75%|███████▍  | 374/500 [00:06<00:02, 55.01it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 375/500 [00:06<00:02, 55.01it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 376/500 [00:06<00:02, 55.01it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 377/500 [00:06<00:02, 55.01it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 378/500 [00:06<00:01, 61.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 378/500 [00:06<00:01, 61.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 379/500 [00:06<00:01, 61.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 380/500 [00:06<00:01, 61.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 381/500 [00:06<00:01, 61.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  76%|███████▋  | 382/500 [00:06<00:01, 61.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 383/500 [00:06<00:01, 61.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 384/500 [00:06<00:01, 61.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 385/500 [00:06<00:01, 61.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 386/500 [00:06<00:01, 65.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 386/500 [00:06<00:01, 65.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 387/500 [00:06<00:01, 65.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 388/500 [00:06<00:01, 65.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 389/500 [00:06<00:01, 65.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 390/500 [00:06<00:01, 65.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 391/500 [00:06<00:01, 65.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 392/500 [00:06<00:01, 65.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  79%|███████▊  | 393/500 [00:06<00:01, 65.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 394/500 [00:06<00:01, 68.94it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 394/500 [00:06<00:01, 68.94it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 395/500 [00:06<00:01, 68.94it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 396/500 [00:06<00:01, 68.94it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 397/500 [00:06<00:01, 68.94it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  80%|███████▉  | 398/500 [00:06<00:01, 68.94it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  80%|███████▉  | 399/500 [00:06<00:01, 68.94it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  80%|████████  | 400/500 [00:07<00:01, 68.94it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  80%|████████  | 401/500 [00:07<00:01, 68.94it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  80%|████████  | 402/500 [00:07<00:02, 41.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  80%|████████  | 402/500 [00:07<00:02, 41.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  81%|████████  | 403/500 [00:07<00:02, 41.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  81%|████████  | 404/500 [00:07<00:02, 41.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  81%|████████  | 405/500 [00:07<00:02, 41.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  81%|████████  | 406/500 [00:07<00:02, 41.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  81%|████████▏ | 407/500 [00:07<00:02, 41.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 408/500 [00:07<00:02, 41.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 409/500 [00:07<00:02, 41.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 410/500 [00:07<00:02, 41.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 411/500 [00:07<00:01, 48.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 411/500 [00:07<00:01, 48.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 412/500 [00:07<00:01, 48.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 413/500 [00:07<00:01, 48.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 414/500 [00:07<00:01, 48.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 415/500 [00:07<00:01, 48.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 416/500 [00:07<00:01, 48.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 417/500 [00:07<00:01, 48.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  84%|████████▎ | 418/500 [00:07<00:01, 48.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 419/500 [00:07<00:01, 48.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 420/500 [00:07<00:01, 55.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 420/500 [00:07<00:01, 55.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 421/500 [00:07<00:01, 55.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 422/500 [00:07<00:01, 55.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  85%|████████▍ | 423/500 [00:07<00:01, 55.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  85%|████████▍ | 424/500 [00:07<00:01, 55.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 425/500 [00:07<00:01, 55.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 426/500 [00:07<00:01, 55.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 427/500 [00:07<00:01, 55.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 428/500 [00:07<00:01, 55.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 429/500 [00:07<00:01, 61.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 429/500 [00:07<00:01, 61.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 430/500 [00:07<00:01, 61.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 431/500 [00:07<00:01, 61.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  86%|████████▋ | 432/500 [00:07<00:01, 61.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 433/500 [00:07<00:01, 61.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 434/500 [00:07<00:01, 61.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 435/500 [00:07<00:01, 61.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 436/500 [00:07<00:01, 61.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 437/500 [00:07<00:01, 61.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 438/500 [00:07<00:00, 67.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 438/500 [00:07<00:00, 67.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 439/500 [00:07<00:00, 67.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 440/500 [00:07<00:00, 67.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 441/500 [00:07<00:00, 67.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 442/500 [00:07<00:00, 67.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  89%|████████▊ | 443/500 [00:07<00:00, 67.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 444/500 [00:07<00:00, 67.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 445/500 [00:07<00:00, 67.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 446/500 [00:07<00:00, 67.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 447/500 [00:07<00:00, 71.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 447/500 [00:07<00:00, 71.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  90%|████████▉ | 448/500 [00:07<00:00, 71.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  90%|████████▉ | 449/500 [00:07<00:00, 71.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 450/500 [00:08<00:00, 71.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 451/500 [00:08<00:00, 71.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 452/500 [00:08<00:00, 71.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 453/500 [00:08<00:00, 71.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 454/500 [00:08<00:00, 71.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 455/500 [00:08<00:01, 43.66it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 455/500 [00:08<00:01, 43.66it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 456/500 [00:08<00:01, 43.66it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  91%|█████████▏| 457/500 [00:08<00:00, 43.66it/s, running_success_rate=0.0%][A
