Creating Meta-World envs | task_groups=['plate-slide-v3'] | n_envs(per task)=1
Running rollout with at most 500 steps:   9%|▉         | 47/500 [00:17<02:42,  2.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 48/500 [00:17<02:42,  2.79it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 48/500 [00:17<02:42,  2.79it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 49/500 [00:17<02:40,  2.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 49/500 [00:18<02:40,  2.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 50/500 [00:18<02:42,  2.77it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 50/500 [00:18<02:42,  2.77it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:18<03:28,  2.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:19<03:28,  2.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 52/500 [00:19<03:14,  2.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 52/500 [00:19<03:14,  2.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 53/500 [00:19<03:02,  2.45it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 53/500 [00:20<03:02,  2.45it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 54/500 [00:20<02:57,  2.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 54/500 [00:20<02:57,  2.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 55/500 [00:20<02:52,  2.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 55/500 [00:20<02:52,  2.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 56/500 [00:20<02:49,  2.62it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 56/500 [00:21<02:49,  2.62it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█▏        | 57/500 [00:21<02:47,  2.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█▏        | 57/500 [00:21<02:47,  2.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 58/500 [00:21<02:44,  2.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 58/500 [00:21<02:44,  2.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 59/500 [00:21<02:42,  2.71it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 59/500 [00:22<02:42,  2.71it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 60/500 [00:22<02:42,  2.71it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 60/500 [00:22<02:42,  2.71it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 61/500 [00:22<02:40,  2.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 61/500 [00:22<02:40,  2.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 62/500 [00:22<02:39,  2.74it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 62/500 [00:23<02:39,  2.74it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 63/500 [00:23<02:38,  2.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 63/500 [00:23<02:38,  2.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 64/500 [00:23<02:39,  2.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 64/500 [00:24<02:39,  2.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 65/500 [00:24<02:38,  2.74it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 65/500 [00:24<02:38,  2.74it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 66/500 [00:24<02:37,  2.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 66/500 [00:24<02:37,  2.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 67/500 [00:24<02:37,  2.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 67/500 [00:25<02:37,  2.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▎        | 68/500 [00:25<02:37,  2.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▎        | 68/500 [00:25<02:37,  2.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 69/500 [00:25<02:36,  2.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 69/500 [00:25<02:36,  2.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 70/500 [00:25<02:36,  2.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 70/500 [00:26<02:36,  2.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 71/500 [00:26<02:35,  2.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 71/500 [00:26<02:35,  2.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 72/500 [00:26<02:35,  2.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 72/500 [00:26<02:35,  2.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 73/500 [00:26<02:34,  2.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 73/500 [00:27<02:34,  2.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 74/500 [00:27<02:34,  2.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 74/500 [00:27<02:34,  2.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 75/500 [00:27<02:35,  2.74it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 75/500 [00:28<02:35,  2.74it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 76/500 [00:28<02:33,  2.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 76/500 [00:28<02:33,  2.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 77/500 [00:28<02:33,  2.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 77/500 [00:28<02:33,  2.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 78/500 [00:28<02:33,  2.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 78/500 [00:29<02:33,  2.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 79/500 [00:29<02:32,  2.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 79/500 [00:29<02:32,  2.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 80/500 [00:29<02:32,  2.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 80/500 [00:29<02:32,  2.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 81/500 [00:29<02:30,  2.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 81/500 [00:30<02:30,  2.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▋        | 82/500 [00:30<02:33,  2.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▋        | 82/500 [00:30<02:33,  2.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 83/500 [00:30<02:31,  2.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 83/500 [00:30<02:31,  2.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 84/500 [00:30<02:29,  2.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 84/500 [00:31<02:29,  2.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 85/500 [00:31<02:30,  2.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 85/500 [00:31<02:30,  2.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 86/500 [00:31<02:29,  2.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 86/500 [00:32<02:29,  2.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 87/500 [00:32<02:31,  2.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 87/500 [00:32<02:31,  2.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 88/500 [00:32<02:30,  2.74it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 88/500 [00:32<02:30,  2.74it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 89/500 [00:32<02:29,  2.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 89/500 [00:33<02:29,  2.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 90/500 [00:33<02:29,  2.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 90/500 [00:33<02:29,  2.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 91/500 [00:33<02:28,  2.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 91/500 [00:33<02:28,  2.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 92/500 [00:33<02:27,  2.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 92/500 [00:34<02:27,  2.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▊        | 93/500 [00:34<02:27,  2.77it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▊        | 93/500 [00:34<02:27,  2.77it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 94/500 [00:34<02:26,  2.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 94/500 [00:34<02:26,  2.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 95/500 [00:34<02:27,  2.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 95/500 [00:35<02:27,  2.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 96/500 [00:35<02:25,  2.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 96/500 [00:35<02:25,  2.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 97/500 [00:35<02:25,  2.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 97/500 [00:36<02:25,  2.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 98/500 [00:36<02:26,  2.74it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 98/500 [00:36<02:26,  2.74it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 99/500 [00:36<02:26,  2.74it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 99/500 [00:36<02:26,  2.74it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|██        | 100/500 [00:36<02:26,  2.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|██        | 100/500 [00:37<02:26,  2.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|██        | 101/500 [00:37<03:08,  2.12it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|██        | 101/500 [00:37<03:08,  2.12it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|██        | 102/500 [00:37<02:54,  2.28it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|██        | 102/500 [00:38<02:54,  2.28it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  21%|██        | 103/500 [00:38<02:44,  2.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  21%|██        | 103/500 [00:38<02:44,  2.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  21%|██        | 104/500 [00:38<02:37,  2.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  21%|██        | 104/500 [00:38<02:37,  2.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  21%|██        | 105/500 [00:38<02:32,  2.60it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  21%|██        | 105/500 [00:39<02:32,  2.60it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  21%|██        | 106/500 [00:39<02:29,  2.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  21%|██        | 106/500 [00:39<02:29,  2.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  21%|██▏       | 107/500 [00:39<02:26,  2.68it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  21%|██▏       | 107/500 [00:40<02:26,  2.68it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 108/500 [00:40<02:23,  2.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 108/500 [00:40<02:23,  2.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 109/500 [00:40<02:22,  2.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 109/500 [00:40<02:22,  2.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 110/500 [00:40<02:20,  2.77it/s, running_success_rate=0.0%][A
