=== RENDER2 START ===
Creating Meta-World envs | task_groups=['plate-slide-v3'] | n_envs(per task)=1
Running rollout with at most 500 steps:  62%|██████▏   | 312/500 [00:08<00:06, 29.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 313/500 [00:08<00:06, 29.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 314/500 [00:09<00:06, 29.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 315/500 [00:09<00:05, 32.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 315/500 [00:09<00:05, 32.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 316/500 [00:09<00:05, 32.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 317/500 [00:09<00:05, 32.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  64%|██████▎   | 318/500 [00:09<00:05, 32.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 319/500 [00:09<00:05, 32.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 320/500 [00:09<00:05, 32.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 321/500 [00:09<00:04, 37.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 321/500 [00:09<00:04, 37.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 322/500 [00:09<00:04, 37.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  65%|██████▍   | 323/500 [00:09<00:04, 37.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  65%|██████▍   | 324/500 [00:09<00:04, 37.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 325/500 [00:09<00:04, 37.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 326/500 [00:09<00:04, 35.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 326/500 [00:09<00:04, 35.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 327/500 [00:09<00:04, 35.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 328/500 [00:09<00:04, 35.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 329/500 [00:09<00:04, 35.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 330/500 [00:09<00:04, 35.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 331/500 [00:09<00:04, 37.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 331/500 [00:09<00:04, 37.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  66%|██████▋   | 332/500 [00:09<00:04, 37.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 333/500 [00:09<00:04, 37.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 334/500 [00:09<00:04, 37.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 335/500 [00:09<00:04, 37.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 336/500 [00:09<00:04, 38.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 336/500 [00:09<00:04, 38.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 337/500 [00:09<00:04, 38.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 338/500 [00:09<00:04, 38.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 339/500 [00:09<00:04, 38.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 340/500 [00:09<00:04, 38.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 341/500 [00:09<00:03, 40.86it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 341/500 [00:09<00:03, 40.86it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 342/500 [00:09<00:03, 40.86it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  69%|██████▊   | 343/500 [00:09<00:03, 40.86it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 344/500 [00:09<00:03, 40.86it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 345/500 [00:09<00:03, 40.86it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 346/500 [00:09<00:03, 40.86it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 347/500 [00:09<00:03, 43.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 347/500 [00:09<00:03, 43.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  70%|██████▉   | 348/500 [00:09<00:03, 43.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  70%|██████▉   | 349/500 [00:09<00:03, 43.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  70%|███████   | 350/500 [00:10<00:03, 43.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  70%|███████   | 351/500 [00:10<00:03, 43.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  70%|███████   | 352/500 [00:10<00:06, 23.94it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  70%|███████   | 352/500 [00:10<00:06, 23.94it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  71%|███████   | 353/500 [00:10<00:06, 23.94it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  71%|███████   | 354/500 [00:10<00:06, 23.94it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  71%|███████   | 355/500 [00:10<00:06, 23.94it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  71%|███████   | 356/500 [00:10<00:06, 23.94it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  71%|███████▏  | 357/500 [00:10<00:05, 23.94it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 358/500 [00:10<00:04, 28.96it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 358/500 [00:10<00:04, 28.96it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 359/500 [00:10<00:04, 28.96it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 360/500 [00:10<00:04, 28.96it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 361/500 [00:10<00:04, 28.96it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 362/500 [00:10<00:04, 28.96it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 363/500 [00:10<00:04, 28.96it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 364/500 [00:10<00:04, 33.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 364/500 [00:10<00:04, 33.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 365/500 [00:10<00:04, 33.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 366/500 [00:10<00:04, 33.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 367/500 [00:10<00:03, 33.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  74%|███████▎  | 368/500 [00:10<00:03, 33.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 369/500 [00:10<00:03, 34.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 369/500 [00:10<00:03, 34.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 370/500 [00:10<00:03, 34.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 371/500 [00:10<00:03, 34.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 372/500 [00:10<00:03, 34.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  75%|███████▍  | 373/500 [00:10<00:03, 34.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  75%|███████▍  | 374/500 [00:10<00:03, 35.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  75%|███████▍  | 374/500 [00:10<00:03, 35.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 375/500 [00:10<00:03, 35.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 376/500 [00:10<00:03, 35.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 377/500 [00:10<00:03, 35.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 378/500 [00:10<00:03, 35.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 379/500 [00:10<00:03, 37.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 379/500 [00:10<00:03, 37.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 380/500 [00:10<00:03, 37.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 381/500 [00:10<00:03, 37.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  76%|███████▋  | 382/500 [00:10<00:03, 37.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 383/500 [00:10<00:03, 37.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 384/500 [00:10<00:03, 37.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 385/500 [00:10<00:02, 41.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 385/500 [00:10<00:02, 41.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 386/500 [00:10<00:02, 41.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 387/500 [00:10<00:02, 41.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 388/500 [00:11<00:02, 41.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 389/500 [00:11<00:02, 41.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 390/500 [00:11<00:02, 41.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 391/500 [00:11<00:02, 43.92it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 391/500 [00:11<00:02, 43.92it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 392/500 [00:11<00:02, 43.92it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  79%|███████▊  | 393/500 [00:11<00:02, 43.92it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 394/500 [00:11<00:02, 43.92it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 395/500 [00:11<00:02, 43.92it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 396/500 [00:11<00:02, 41.36it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 396/500 [00:11<00:02, 41.36it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 397/500 [00:11<00:02, 41.36it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  80%|███████▉  | 398/500 [00:11<00:02, 41.36it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  80%|███████▉  | 399/500 [00:11<00:02, 41.36it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  80%|████████  | 400/500 [00:11<00:02, 41.36it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  80%|████████  | 401/500 [00:11<00:04, 24.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  80%|████████  | 401/500 [00:11<00:04, 24.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  80%|████████  | 402/500 [00:11<00:03, 24.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  81%|████████  | 403/500 [00:11<00:03, 24.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  81%|████████  | 404/500 [00:11<00:03, 24.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  81%|████████  | 405/500 [00:11<00:03, 24.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  81%|████████  | 406/500 [00:11<00:03, 24.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  81%|████████▏ | 407/500 [00:11<00:03, 28.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  81%|████████▏ | 407/500 [00:11<00:03, 28.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 408/500 [00:11<00:03, 28.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 409/500 [00:11<00:03, 28.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 410/500 [00:11<00:03, 28.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 411/500 [00:11<00:02, 29.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 411/500 [00:11<00:02, 29.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 412/500 [00:11<00:02, 29.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 413/500 [00:11<00:02, 29.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 414/500 [00:11<00:02, 29.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 415/500 [00:11<00:02, 29.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 416/500 [00:11<00:02, 32.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 416/500 [00:11<00:02, 32.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 417/500 [00:12<00:02, 32.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  84%|████████▎ | 418/500 [00:12<00:02, 32.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 419/500 [00:12<00:02, 32.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 420/500 [00:12<00:02, 32.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 421/500 [00:12<00:02, 35.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 421/500 [00:12<00:02, 35.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 422/500 [00:12<00:02, 35.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  85%|████████▍ | 423/500 [00:12<00:02, 35.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  85%|████████▍ | 424/500 [00:12<00:02, 35.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 425/500 [00:12<00:02, 35.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 426/500 [00:12<00:02, 35.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 427/500 [00:12<00:01, 39.94it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 427/500 [00:12<00:01, 39.94it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 428/500 [00:12<00:01, 39.94it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 429/500 [00:12<00:01, 39.94it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 430/500 [00:12<00:01, 39.94it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 431/500 [00:12<00:01, 39.94it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  86%|████████▋ | 432/500 [00:12<00:01, 39.94it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 433/500 [00:12<00:01, 43.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 433/500 [00:12<00:01, 43.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 434/500 [00:12<00:01, 43.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 435/500 [00:12<00:01, 43.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 436/500 [00:12<00:01, 43.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 437/500 [00:12<00:01, 43.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 438/500 [00:12<00:01, 40.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 438/500 [00:12<00:01, 40.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 439/500 [00:12<00:01, 40.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 440/500 [00:12<00:01, 40.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 441/500 [00:12<00:01, 40.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 442/500 [00:12<00:01, 40.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  89%|████████▊ | 443/500 [00:12<00:01, 41.92it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  89%|████████▊ | 443/500 [00:12<00:01, 41.92it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 444/500 [00:12<00:01, 41.92it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 445/500 [00:12<00:01, 41.92it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 446/500 [00:12<00:01, 41.92it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 447/500 [00:12<00:01, 41.92it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  90%|████████▉ | 448/500 [00:12<00:01, 41.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  90%|████████▉ | 448/500 [00:12<00:01, 41.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  90%|████████▉ | 449/500 [00:12<00:01, 41.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 450/500 [00:13<00:01, 41.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 451/500 [00:13<00:01, 41.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 452/500 [00:13<00:01, 41.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 453/500 [00:13<00:02, 23.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 453/500 [00:13<00:02, 23.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 454/500 [00:13<00:01, 23.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 455/500 [00:13<00:01, 23.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 456/500 [00:13<00:01, 23.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  91%|█████████▏| 457/500 [00:13<00:01, 25.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  91%|█████████▏| 457/500 [00:13<00:01, 25.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 458/500 [00:13<00:01, 25.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 459/500 [00:13<00:01, 25.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 460/500 [00:13<00:01, 25.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 461/500 [00:13<00:01, 25.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 462/500 [00:13<00:01, 29.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 462/500 [00:13<00:01, 29.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 463/500 [00:13<00:01, 29.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 464/500 [00:13<00:01, 29.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 465/500 [00:13<00:01, 29.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 466/500 [00:13<00:01, 29.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 467/500 [00:13<00:01, 29.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  94%|█████████▎| 468/500 [00:13<00:00, 35.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  94%|█████████▎| 468/500 [00:13<00:00, 35.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 469/500 [00:13<00:00, 35.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 470/500 [00:13<00:00, 35.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 471/500 [00:13<00:00, 35.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 472/500 [00:13<00:00, 35.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  95%|█████████▍| 473/500 [00:13<00:00, 35.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  95%|█████████▍| 474/500 [00:13<00:00, 39.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  95%|█████████▍| 474/500 [00:13<00:00, 39.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  95%|█████████▌| 475/500 [00:13<00:00, 39.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  95%|█████████▌| 476/500 [00:13<00:00, 39.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  95%|█████████▌| 477/500 [00:13<00:00, 39.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 478/500 [00:13<00:00, 39.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 479/500 [00:13<00:00, 39.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 479/500 [00:13<00:00, 39.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 480/500 [00:13<00:00, 39.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 481/500 [00:13<00:00, 39.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  96%|█████████▋| 482/500 [00:13<00:00, 39.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 483/500 [00:13<00:00, 39.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 484/500 [00:13<00:00, 40.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 484/500 [00:13<00:00, 40.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 485/500 [00:13<00:00, 40.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 486/500 [00:13<00:00, 40.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 487/500 [00:13<00:00, 40.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 488/500 [00:13<00:00, 40.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 489/500 [00:13<00:00, 41.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 489/500 [00:13<00:00, 41.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 490/500 [00:13<00:00, 41.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 491/500 [00:13<00:00, 41.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 492/500 [00:14<00:00, 41.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  99%|█████████▊| 493/500 [00:14<00:00, 41.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 494/500 [00:14<00:00, 43.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 494/500 [00:14<00:00, 43.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 495/500 [00:14<00:00, 43.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 496/500 [00:14<00:00, 43.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 497/500 [00:14<00:00, 43.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps: 100%|█████████▉| 498/500 [00:14<00:00, 43.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps: 100%|█████████▉| 499/500 [00:14<00:00, 43.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps: 100%|██████████| 500/500 [00:14<00:00, 45.66it/s, running_success_rate=0.0%][A
                                                                                                                    [AStepping through eval batches:  50%|█████     | 1/2 [00:17<00:02,  2.99s/it, running_success_rate=50.0%] Stepping through eval batches: 100%|██████████| 2/2 [00:17<00:00,  9.76s/it, running_success_rate=50.0%]Stepping through eval batches: 100%|██████████| 2/2 [00:17<00:00,  8.74s/it, running_success_rate=50.0%]
RESULT {"mode": "base", "K": 1, "task": "plate-slide-v3", "n_episodes": 2, "seed": 1000, "pc_success": 50.0, "avg_max_reward": 3.7474268130828596, "eval_ep_s": 9.050436973571777, "mean_candidate_dispersion": null, "avg_replans_per_ep": 0.0}
Creating Meta-World envs | task_groups=['plate-slide-v3'] | n_envs(per task)=1
Building vec env | group=plate-slide-v3 | task_id=0 | task=plate-slide-v3
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
`torch_dtype` is deprecated! Use `dtype` instead!
Reducing the number of VLM layers to 16 ...
Loading weights from local directory
n_action_steps override -> 10
Stepping through eval batches:   0%|          | 0/2 [00:00<?, ?it/s]
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s][A
