=== RENDER START ===
Creating Meta-World envs | task_groups=['plate-slide-v3'] | n_envs(per task)=1
Running rollout with at most 500 steps:   8%|▊         | 39/500 [00:02<00:25, 18.38it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 40/500 [00:02<00:25, 18.38it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:02<00:25, 17.79it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:02<00:25, 17.79it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 42/500 [00:03<00:25, 17.79it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▊         | 43/500 [00:03<00:25, 17.79it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 44/500 [00:03<00:25, 17.79it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 45/500 [00:03<00:25, 17.79it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 46/500 [00:03<00:20, 21.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 46/500 [00:03<00:20, 21.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 47/500 [00:03<00:20, 21.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 48/500 [00:03<00:20, 21.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 49/500 [00:03<00:20, 21.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 50/500 [00:03<00:20, 21.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:03<00:23, 18.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:03<00:23, 18.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 52/500 [00:03<00:23, 18.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 53/500 [00:03<00:23, 18.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 54/500 [00:03<00:23, 18.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 55/500 [00:03<00:23, 18.73it/s, running_success_rate=100.0%][A
Running rollout with at most 500 steps:  11%|█         | 56/500 [00:03<00:19, 22.80it/s, running_success_rate=100.0%][A
                                                                                                                     [AStepping through eval batches:   0%|          | 0/2 [00:03<?, ?it/s]
Traceback (most recent call last):
  File "/home/user/Desktop/vla_projects/RESEARCH/active/horizon/horizon_v2/src/cascade_eval.py", line 332, in <module>
    main()
  File "/home/user/Desktop/vla_projects/RESEARCH/active/horizon/horizon_v2/src/cascade_eval.py", line 294, in main
    info = eval_policy(
  File "/home/user/lerobot/src/lerobot/scripts/lerobot_eval.py", line 399, in eval_policy
    videos_dir.mkdir(parents=True, exist_ok=True)
AttributeError: 'str' object has no attribute 'mkdir'
Exception ignored in: <function VectorEnv.__del__ at 0x72709579f5b0>
Traceback (most recent call last):
  File "/home/user/miniconda3/envs/lerobot/lib/python3.10/site-packages/gymnasium/vector/vector_env.py", line 342, in __del__
    self.close()
  File "/home/user/miniconda3/envs/lerobot/lib/python3.10/site-packages/gymnasium/vector/vector_env.py", line 234, in close
    self.close_extras(**kwargs)
  File "/home/user/miniconda3/envs/lerobot/lib/python3.10/site-packages/gymnasium/vector/sync_vector_env.py", line 376, in close_extras
    [env.close() for env in self.envs]
  File "/home/user/miniconda3/envs/lerobot/lib/python3.10/site-packages/gymnasium/vector/sync_vector_env.py", line 376, in <listcomp>
    [env.close() for env in self.envs]
  File "/home/user/lerobot/src/lerobot/envs/metaworld.py", line 266, in close
    self._env.close()
  File "/home/user/miniconda3/envs/lerobot/lib/python3.10/site-packages/gymnasium/envs/mujoco/mujoco_env.py", line 163, in close
    self.mujoco_renderer.close()
  File "/home/user/miniconda3/envs/lerobot/lib/python3.10/site-packages/gymnasium/envs/mujoco/mujoco_rendering.py", line 821, in close
    viewer.close()
  File "/home/user/miniconda3/envs/lerobot/lib/python3.10/site-packages/gymnasium/envs/mujoco/mujoco_rendering.py", line 329, in close
    self.free()
  File "/home/user/miniconda3/envs/lerobot/lib/python3.10/site-packages/gymnasium/envs/mujoco/mujoco_rendering.py", line 231, in free
    self.opengl_context.free()
  File "/home/user/.local/lib/python3.10/site-packages/mujoco/egl/__init__.py", line 131, in free
    EGL.eglMakeCurrent(EGL_DISPLAY, EGL.EGL_NO_SURFACE,
  File "/home/user/miniconda3/envs/lerobot/lib/python3.10/site-packages/OpenGL/error.py", line 230, in glCheckError
    raise self._errorClass(
OpenGL.raw.EGL._errors.EGLError: EGLError(
	err = EGL_NOT_INITIALIZED,
	baseOperation = eglMakeCurrent,
	cArguments = (
		<OpenGL._opaque.EGLDisplay_pointer object at 0x727077a6c4c0>,
		<OpenGL._opaque.EGLSurface_pointer object at 0x72707fcfa4c0>,
		<OpenGL._opaque.EGLSurface_pointer object at 0x72707fcfa4c0>,
		<OpenGL._opaque.EGLContext_pointer object at 0x72707fcfa440>,
	),
	result = 0
)
Exception ignored in: <function OffScreenViewer.__del__ at 0x72707e977c70>
Traceback (most recent call last):
  File "/home/user/miniconda3/envs/lerobot/lib/python3.10/site-packages/gymnasium/envs/mujoco/mujoco_rendering.py", line 234, in __del__
    self.free()
  File "/home/user/miniconda3/envs/lerobot/lib/python3.10/site-packages/gymnasium/envs/mujoco/mujoco_rendering.py", line 231, in free
    self.opengl_context.free()
  File "/home/user/.local/lib/python3.10/site-packages/mujoco/egl/__init__.py", line 131, in free
    EGL.eglMakeCurrent(EGL_DISPLAY, EGL.EGL_NO_SURFACE,
  File "/home/user/miniconda3/envs/lerobot/lib/python3.10/site-packages/OpenGL/error.py", line 230, in glCheckError
    raise self._errorClass(
OpenGL.raw.EGL._errors.EGLError: EGLError(
	err = EGL_NOT_INITIALIZED,
	baseOperation = eglMakeCurrent,
	cArguments = (
		<OpenGL._opaque.EGLDisplay_pointer object at 0x727077a6c4c0>,
		<OpenGL._opaque.EGLSurface_pointer object at 0x72707fcfa4c0>,
		<OpenGL._opaque.EGLSurface_pointer object at 0x72707fcfa4c0>,
		<OpenGL._opaque.EGLContext_pointer object at 0x72707fcfa440>,
	),
	result = 0
)
Exception ignored in: <function GLContext.__del__ at 0x72707f78fc70>
Traceback (most recent call last):
  File "/home/user/.local/lib/python3.10/site-packages/mujoco/egl/__init__.py", line 138, in __del__
    self.free()
  File "/home/user/.local/lib/python3.10/site-packages/mujoco/egl/__init__.py", line 131, in free
    EGL.eglMakeCurrent(EGL_DISPLAY, EGL.EGL_NO_SURFACE,
  File "/home/user/miniconda3/envs/lerobot/lib/python3.10/site-packages/OpenGL/error.py", line 230, in glCheckError
    raise self._errorClass(
OpenGL.raw.EGL._errors.EGLError: EGLError(
	err = EGL_NOT_INITIALIZED,
	baseOperation = eglMakeCurrent,
	cArguments = (
		<OpenGL._opaque.EGLDisplay_pointer object at 0x727077a6c4c0>,
		<OpenGL._opaque.EGLSurface_pointer object at 0x72707fcfa4c0>,
		<OpenGL._opaque.EGLSurface_pointer object at 0x72707fcfa4c0>,
		<OpenGL._opaque.EGLContext_pointer object at 0x72707fcfa440>,
	),
	result = 0
)
Creating Meta-World envs | task_groups=['push-v3'] | n_envs(per task)=1
Building vec env | group=push-v3 | task_id=0 | task=push-v3
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
`torch_dtype` is deprecated! Use `dtype` instead!
Reducing the number of VLM layers to 16 ...
Loading weights from local directory
n_action_steps override -> 50
Stepping through eval batches:   0%|          | 0/2 [00:00<?, ?it/s]
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s][A
Running rollout with at most 500 steps:   0%|          | 0/500 [00:01<?, ?it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:01<09:24,  1.13s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:01<09:24,  1.13s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 2/500 [00:01<09:22,  1.13s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 3/500 [00:01<09:21,  1.13s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 4/500 [00:01<09:20,  1.13s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 5/500 [00:01<09:19,  1.13s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 6/500 [00:01<09:18,  1.13s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|▏         | 7/500 [00:01<01:07,  7.35it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|▏         | 7/500 [00:01<01:07,  7.35it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 8/500 [00:01<01:06,  7.35it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 9/500 [00:01<01:06,  7.35it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 10/500 [00:01<01:06,  7.35it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 11/500 [00:01<00:42, 11.57it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 11/500 [00:01<00:42, 11.57it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 12/500 [00:01<00:42, 11.57it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 13/500 [00:01<00:42, 11.57it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 14/500 [00:01<00:41, 11.57it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 15/500 [00:01<00:41, 11.57it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 16/500 [00:01<00:27, 17.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 16/500 [00:01<00:27, 17.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 17/500 [00:01<00:27, 17.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▎         | 18/500 [00:01<00:27, 17.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 19/500 [00:01<00:27, 17.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 20/500 [00:01<00:27, 17.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 21/500 [00:01<00:20, 22.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 21/500 [00:01<00:20, 22.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 22/500 [00:01<00:20, 22.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 23/500 [00:01<00:20, 22.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 24/500 [00:01<00:20, 22.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 25/500 [00:01<00:20, 22.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 26/500 [00:01<00:16, 28.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 26/500 [00:01<00:16, 28.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 27/500 [00:01<00:16, 28.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 28/500 [00:01<00:16, 28.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 29/500 [00:01<00:16, 28.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 30/500 [00:01<00:16, 28.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:01<00:16, 28.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▋         | 32/500 [00:01<00:13, 34.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▋         | 32/500 [00:01<00:13, 34.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 33/500 [00:01<00:13, 34.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 34/500 [00:01<00:13, 34.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 35/500 [00:01<00:13, 34.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 36/500 [00:01<00:13, 34.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 37/500 [00:01<00:13, 34.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 38/500 [00:01<00:11, 39.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 38/500 [00:01<00:11, 39.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 39/500 [00:01<00:11, 39.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 40/500 [00:01<00:11, 39.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:02<00:11, 39.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 42/500 [00:02<00:11, 39.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▊         | 43/500 [00:02<00:11, 39.00it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▊         | 43/500 [00:02<00:11, 39.00it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 44/500 [00:02<00:11, 39.00it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 45/500 [00:02<00:11, 39.00it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 46/500 [00:02<00:11, 39.00it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 47/500 [00:02<00:11, 39.00it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 48/500 [00:02<00:10, 41.14it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 48/500 [00:02<00:10, 41.14it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 49/500 [00:02<00:10, 41.14it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 50/500 [00:02<00:10, 41.14it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:02<00:10, 41.14it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 52/500 [00:02<00:10, 41.14it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 53/500 [00:02<00:17, 24.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 53/500 [00:02<00:17, 24.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 54/500 [00:02<00:17, 24.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 55/500 [00:02<00:17, 24.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 56/500 [00:02<00:17, 24.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█▏        | 57/500 [00:02<00:17, 24.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 58/500 [00:02<00:15, 29.11it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 58/500 [00:02<00:15, 29.11it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 59/500 [00:02<00:15, 29.11it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 60/500 [00:02<00:15, 29.11it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 61/500 [00:02<00:15, 29.11it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 62/500 [00:02<00:15, 29.11it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 63/500 [00:02<00:15, 29.11it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 64/500 [00:02<00:12, 34.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 64/500 [00:02<00:12, 34.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 65/500 [00:02<00:12, 34.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 66/500 [00:02<00:12, 34.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 67/500 [00:02<00:12, 34.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▎        | 68/500 [00:02<00:12, 34.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 69/500 [00:02<00:12, 34.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 70/500 [00:02<00:10, 39.79it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 70/500 [00:02<00:10, 39.79it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 71/500 [00:02<00:10, 39.79it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 72/500 [00:02<00:10, 39.79it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 73/500 [00:02<00:10, 39.79it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 74/500 [00:02<00:10, 39.79it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 75/500 [00:02<00:10, 40.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 75/500 [00:02<00:10, 40.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 76/500 [00:02<00:10, 40.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 77/500 [00:03<00:10, 40.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 78/500 [00:03<00:10, 40.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 79/500 [00:03<00:10, 40.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 80/500 [00:03<00:10, 40.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 81/500 [00:03<00:09, 45.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 81/500 [00:03<00:09, 45.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▋        | 82/500 [00:03<00:09, 45.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 83/500 [00:03<00:09, 45.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 84/500 [00:03<00:09, 45.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 85/500 [00:03<00:09, 45.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 86/500 [00:03<00:09, 45.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 87/500 [00:03<00:08, 47.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 87/500 [00:03<00:08, 47.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 88/500 [00:03<00:08, 47.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 89/500 [00:03<00:08, 47.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 90/500 [00:03<00:08, 47.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 91/500 [00:03<00:08, 47.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 92/500 [00:03<00:08, 47.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▊        | 93/500 [00:03<00:08, 49.46it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▊        | 93/500 [00:03<00:08, 49.46it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 94/500 [00:03<00:08, 49.46it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 95/500 [00:03<00:08, 49.46it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 96/500 [00:03<00:08, 49.46it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 97/500 [00:03<00:08, 49.46it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 98/500 [00:03<00:08, 49.46it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 99/500 [00:03<00:07, 51.31it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 99/500 [00:03<00:07, 51.31it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|██        | 100/500 [00:03<00:07, 51.31it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|██        | 101/500 [00:03<00:07, 51.31it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|██        | 102/500 [00:03<00:07, 51.31it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  21%|██        | 103/500 [00:03<00:07, 51.31it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  21%|██        | 104/500 [00:03<00:07, 51.31it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  21%|██        | 105/500 [00:03<00:14, 27.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  21%|██        | 105/500 [00:03<00:14, 27.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  21%|██        | 106/500 [00:03<00:14, 27.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  21%|██▏       | 107/500 [00:03<00:14, 27.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 108/500 [00:03<00:14, 27.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 109/500 [00:03<00:14, 27.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 110/500 [00:03<00:12, 30.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 110/500 [00:03<00:12, 30.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 111/500 [00:04<00:12, 30.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 112/500 [00:04<00:12, 30.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 113/500 [00:04<00:12, 30.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 114/500 [00:04<00:12, 30.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 115/500 [00:04<00:12, 30.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 116/500 [00:04<00:10, 35.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 116/500 [00:04<00:10, 35.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 117/500 [00:04<00:10, 35.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  24%|██▎       | 118/500 [00:04<00:10, 35.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 119/500 [00:04<00:10, 35.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 120/500 [00:04<00:10, 35.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 121/500 [00:04<00:10, 35.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 122/500 [00:04<00:09, 39.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 122/500 [00:04<00:09, 39.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 123/500 [00:04<00:09, 39.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 124/500 [00:04<00:09, 39.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 125/500 [00:04<00:09, 39.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 126/500 [00:04<00:09, 39.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 127/500 [00:04<00:09, 39.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 128/500 [00:04<00:08, 43.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 128/500 [00:04<00:08, 43.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 129/500 [00:04<00:08, 43.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 130/500 [00:04<00:08, 43.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 131/500 [00:04<00:08, 43.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  26%|██▋       | 132/500 [00:04<00:08, 43.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 133/500 [00:04<00:08, 43.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 134/500 [00:04<00:07, 47.12it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 134/500 [00:04<00:07, 47.12it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 135/500 [00:04<00:07, 47.12it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 136/500 [00:04<00:07, 47.12it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 137/500 [00:04<00:07, 47.12it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 138/500 [00:04<00:07, 47.12it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 139/500 [00:04<00:07, 47.12it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 140/500 [00:04<00:07, 49.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 140/500 [00:04<00:07, 49.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 141/500 [00:04<00:07, 49.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 142/500 [00:04<00:07, 49.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  29%|██▊       | 143/500 [00:04<00:07, 49.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 144/500 [00:04<00:07, 49.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 145/500 [00:04<00:07, 49.24it/s, running_success_rate=0.0%][A
