=== [window] START 04:51 ===
Creating Meta-World envs | task_groups=['window-open-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  31%|███       | 156/500 [00:15<00:33, 10.16it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  31%|███       | 156/500 [00:15<00:33, 10.16it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  31%|███▏      | 157/500 [00:15<00:33, 10.16it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 158/500 [00:15<00:30, 11.15it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 158/500 [00:15<00:30, 11.15it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 159/500 [00:15<00:30, 11.15it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 160/500 [00:15<00:30, 11.14it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 160/500 [00:15<00:30, 11.14it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 161/500 [00:15<00:30, 11.14it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 162/500 [00:15<00:29, 11.60it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 162/500 [00:15<00:29, 11.60it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 163/500 [00:16<00:29, 11.60it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 164/500 [00:16<00:27, 12.14it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 164/500 [00:16<00:27, 12.14it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 165/500 [00:16<00:27, 12.14it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 166/500 [00:16<00:27, 12.10it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 166/500 [00:16<00:27, 12.10it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 167/500 [00:16<00:27, 12.10it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  34%|███▎      | 168/500 [00:16<00:28, 11.53it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  34%|███▎      | 168/500 [00:16<00:28, 11.53it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 169/500 [00:16<00:28, 11.53it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 170/500 [00:16<00:31, 10.54it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 170/500 [00:16<00:31, 10.54it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 171/500 [00:16<00:31, 10.54it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 172/500 [00:16<00:30, 10.74it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 172/500 [00:16<00:30, 10.74it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 173/500 [00:17<00:30, 10.74it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 174/500 [00:17<00:30, 10.66it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 174/500 [00:17<00:30, 10.66it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 175/500 [00:17<00:30, 10.66it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 176/500 [00:17<00:29, 10.90it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 176/500 [00:17<00:29, 10.90it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 177/500 [00:17<00:29, 10.90it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 178/500 [00:17<00:29, 10.90it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 178/500 [00:17<00:29, 10.90it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 179/500 [00:17<00:29, 10.90it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 180/500 [00:17<00:27, 11.57it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 180/500 [00:17<00:27, 11.57it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 181/500 [00:17<00:27, 11.57it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  36%|███▋      | 182/500 [00:17<00:28, 11.03it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  36%|███▋      | 182/500 [00:17<00:28, 11.03it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 183/500 [00:17<00:28, 11.03it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 184/500 [00:17<00:28, 11.15it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 184/500 [00:17<00:28, 11.15it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 185/500 [00:18<00:28, 11.15it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 186/500 [00:18<00:26, 11.88it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 186/500 [00:18<00:26, 11.88it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 187/500 [00:18<00:26, 11.88it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 188/500 [00:18<00:25, 12.12it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 188/500 [00:18<00:25, 12.12it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 189/500 [00:18<00:25, 12.12it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 190/500 [00:18<00:26, 11.71it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 190/500 [00:18<00:26, 11.71it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 191/500 [00:18<00:26, 11.71it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 192/500 [00:18<00:26, 11.64it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 192/500 [00:18<00:26, 11.64it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  39%|███▊      | 193/500 [00:18<00:26, 11.64it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 194/500 [00:18<00:25, 11.93it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 194/500 [00:18<00:25, 11.93it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 195/500 [00:18<00:25, 11.93it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 196/500 [00:18<00:24, 12.47it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 196/500 [00:18<00:24, 12.47it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 197/500 [00:19<00:24, 12.47it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  40%|███▉      | 198/500 [00:19<00:26, 11.60it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  40%|███▉      | 198/500 [00:19<00:26, 11.60it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  40%|███▉      | 199/500 [00:19<00:25, 11.60it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  40%|████      | 200/500 [00:19<00:25, 11.58it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  40%|████      | 200/500 [00:19<00:25, 11.58it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  40%|████      | 201/500 [00:19<00:25, 11.58it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  40%|████      | 202/500 [00:19<00:44,  6.75it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  40%|████      | 202/500 [00:19<00:44,  6.75it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  41%|████      | 203/500 [00:19<00:44,  6.75it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  41%|████      | 204/500 [00:19<00:37,  7.96it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  41%|████      | 204/500 [00:20<00:37,  7.96it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  41%|████      | 205/500 [00:20<00:37,  7.96it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  41%|████      | 206/500 [00:20<00:32,  9.04it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  41%|████      | 206/500 [00:20<00:32,  9.04it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  41%|████▏     | 207/500 [00:20<00:32,  9.04it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 208/500 [00:20<00:31,  9.29it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 208/500 [00:20<00:31,  9.29it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 209/500 [00:20<00:31,  9.29it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 210/500 [00:20<00:29,  9.96it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 210/500 [00:20<00:29,  9.96it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 211/500 [00:20<00:29,  9.96it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 212/500 [00:20<00:26, 10.77it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 212/500 [00:20<00:26, 10.77it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 213/500 [00:20<00:26, 10.77it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 214/500 [00:20<00:24, 11.71it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 214/500 [00:20<00:24, 11.71it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 215/500 [00:20<00:24, 11.71it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 216/500 [00:20<00:24, 11.54it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 216/500 [00:21<00:24, 11.54it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 217/500 [00:21<00:24, 11.54it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  44%|████▎     | 218/500 [00:21<00:25, 11.28it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  44%|████▎     | 218/500 [00:21<00:25, 11.28it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 219/500 [00:21<00:24, 11.28it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 220/500 [00:21<00:24, 11.22it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 220/500 [00:21<00:24, 11.22it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 221/500 [00:21<00:24, 11.22it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 222/500 [00:21<00:23, 11.74it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 222/500 [00:21<00:23, 11.74it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  45%|████▍     | 223/500 [00:21<00:23, 11.74it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  45%|████▍     | 224/500 [00:21<00:23, 11.70it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  45%|████▍     | 224/500 [00:21<00:23, 11.70it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 225/500 [00:21<00:23, 11.70it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 226/500 [00:21<00:22, 12.12it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 226/500 [00:21<00:22, 12.12it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 227/500 [00:21<00:22, 12.12it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 228/500 [00:21<00:21, 12.41it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 228/500 [00:22<00:21, 12.41it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 229/500 [00:22<00:21, 12.41it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 230/500 [00:22<00:20, 12.92it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 230/500 [00:22<00:20, 12.92it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 231/500 [00:22<00:20, 12.92it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  46%|████▋     | 232/500 [00:22<00:20, 12.77it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  46%|████▋     | 232/500 [00:22<00:20, 12.77it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 233/500 [00:22<00:20, 12.77it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 234/500 [00:22<00:20, 12.75it/s, running_success_rate=30.0%][A
