===== RAND21 CONTROL START 2026. 06. 11. (목) 10:30:21 KST =====
=== distill student from ../results/teacher_push_rand for 1500 steps ===
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
`torch_dtype` is deprecated! Use `dtype` instead!
Reducing the number of VLM layers to 16 ...
Loading weights from local directory
trainable params: 99.9M / 450.0M (22.2%)
loaded 21 shards (skipped 0 failed) -> 660 windows; img (660, 3, 480, 480), act (660, 50, 4)
step     0  loss=0.6613  (1461ms/step)
step    50  loss=0.0304  (214ms/step)
step   100  loss=0.0231  (201ms/step)
step   150  loss=0.0171  (196ms/step)
step   200  loss=0.0117  (194ms/step)
step   250  loss=0.0230  (194ms/step)
step   300  loss=0.0098  (192ms/step)
step   350  loss=0.0121  (192ms/step)
step   400  loss=0.0222  (191ms/step)
step   450  loss=0.0132  (191ms/step)
step   500  loss=0.0127  (191ms/step)
step   550  loss=0.0110  (195ms/step)
step   600  loss=0.0053  (195ms/step)
step   650  loss=0.0074  (194ms/step)
step   700  loss=0.0370  (195ms/step)
step   750  loss=0.0057  (195ms/step)
step   800  loss=0.0113  (195ms/step)
step   850  loss=0.0073  (196ms/step)
step   900  loss=0.0083  (196ms/step)
step   950  loss=0.0068  (196ms/step)
step  1000  loss=0.0160  (195ms/step)
step  1050  loss=0.0076  (197ms/step)
step  1100  loss=0.0095  (196ms/step)
step  1150  loss=0.0054  (196ms/step)
step  1200  loss=0.0066  (195ms/step)
step  1250  loss=0.0060  (195ms/step)
step  1300  loss=0.0194  (195ms/step)
step  1350  loss=0.0075  (195ms/step)
step  1400  loss=0.0172  (195ms/step)
step  1450  loss=0.0083  (195ms/step)
saved student -> ../results/student_push_rand  (294s)
Creating Meta-World envs | task_groups=['push-v3'] | n_envs(per task)=10
Building vec env | group=push-v3 | task_id=0 | task=push-v3
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
`torch_dtype` is deprecated! Use `dtype` instead!
Reducing the number of VLM layers to 16 ...
Loading weights from local directory
n_action_steps override -> 50
 Stepping through eval batches:   0%|          | 0/5 [00:00<?, ?it/s]
 Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s][A
Running rollout with at most 500 steps:  90%|█████████ | 451/500 [00:36<00:05,  8.90it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 452/500 [00:37<00:05,  8.90it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 453/500 [00:37<00:04, 10.03it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 453/500 [00:37<00:04, 10.03it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 454/500 [00:37<00:04, 10.03it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 455/500 [00:37<00:04, 10.93it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 455/500 [00:37<00:04, 10.93it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 456/500 [00:37<00:04, 10.93it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  91%|█████████▏| 457/500 [00:37<00:03, 11.70it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  91%|█████████▏| 457/500 [00:37<00:03, 11.70it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 458/500 [00:37<00:03, 11.70it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 459/500 [00:37<00:03, 12.25it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 459/500 [00:37<00:03, 12.25it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 460/500 [00:37<00:03, 12.25it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 461/500 [00:37<00:03, 12.73it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 461/500 [00:37<00:03, 12.73it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 462/500 [00:37<00:02, 12.73it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 463/500 [00:37<00:02, 13.08it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 463/500 [00:37<00:02, 13.08it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 464/500 [00:37<00:02, 13.08it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 465/500 [00:37<00:02, 13.29it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 465/500 [00:37<00:02, 13.29it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 466/500 [00:38<00:02, 13.29it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 467/500 [00:38<00:02, 13.37it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 467/500 [00:38<00:02, 13.37it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  94%|█████████▎| 468/500 [00:38<00:02, 13.37it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 469/500 [00:38<00:02, 13.54it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 469/500 [00:38<00:02, 13.54it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 470/500 [00:38<00:02, 13.54it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 471/500 [00:38<00:02, 13.76it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 471/500 [00:38<00:02, 13.76it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 472/500 [00:38<00:02, 13.76it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  95%|█████████▍| 473/500 [00:38<00:01, 13.79it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  95%|█████████▍| 473/500 [00:38<00:01, 13.79it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  95%|█████████▍| 474/500 [00:38<00:01, 13.79it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  95%|█████████▌| 475/500 [00:38<00:01, 13.80it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  95%|█████████▌| 475/500 [00:38<00:01, 13.80it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  95%|█████████▌| 476/500 [00:38<00:01, 13.80it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  95%|█████████▌| 477/500 [00:38<00:01, 13.89it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  95%|█████████▌| 477/500 [00:38<00:01, 13.89it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 478/500 [00:38<00:01, 13.89it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 479/500 [00:38<00:01, 13.98it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 479/500 [00:38<00:01, 13.98it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 480/500 [00:39<00:01, 13.98it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 481/500 [00:39<00:01, 14.00it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 481/500 [00:39<00:01, 14.00it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  96%|█████████▋| 482/500 [00:39<00:01, 14.00it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 483/500 [00:39<00:01, 13.93it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 483/500 [00:39<00:01, 13.93it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 484/500 [00:39<00:01, 13.93it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 485/500 [00:39<00:01, 13.99it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 485/500 [00:39<00:01, 13.99it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 486/500 [00:39<00:01, 13.99it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 487/500 [00:39<00:00, 13.99it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 487/500 [00:39<00:00, 13.99it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 488/500 [00:39<00:00, 13.99it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 489/500 [00:39<00:00, 13.97it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 489/500 [00:39<00:00, 13.97it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 490/500 [00:39<00:00, 13.97it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 491/500 [00:39<00:00, 13.97it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 491/500 [00:39<00:00, 13.97it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 492/500 [00:39<00:00, 13.97it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  99%|█████████▊| 493/500 [00:39<00:00, 13.87it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  99%|█████████▊| 493/500 [00:39<00:00, 13.87it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 494/500 [00:40<00:00, 13.87it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 495/500 [00:40<00:00, 13.81it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 495/500 [00:40<00:00, 13.81it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 496/500 [00:40<00:00, 13.81it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 497/500 [00:40<00:00, 13.79it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 497/500 [00:40<00:00, 13.79it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps: 100%|█████████▉| 498/500 [00:40<00:00, 13.79it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps: 100%|█████████▉| 499/500 [00:40<00:00, 13.78it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps: 100%|█████████▉| 499/500 [00:40<00:00, 13.78it/s, running_success_rate=30.0%][A
                                                                                                                     [AStepping through eval batches:  40%|████      | 2/5 [02:02<02:01, 40.65s/it, running_success_rate=30.0%]Stepping through eval batches:  60%|██████    | 3/5 [02:02<01:21, 40.63s/it, running_success_rate=30.0%]
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s][A
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:00<02:52,  2.89it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:00<02:52,  2.89it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 2/500 [00:00<02:52,  2.89it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 3/500 [00:00<01:10,  7.02it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 3/500 [00:00<01:10,  7.02it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 4/500 [00:00<01:10,  7.02it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 5/500 [00:00<00:52,  9.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 5/500 [00:00<00:52,  9.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 6/500 [00:00<00:52,  9.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|▏         | 7/500 [00:00<00:44, 11.03it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|▏         | 7/500 [00:00<00:44, 11.03it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 8/500 [00:00<00:44, 11.03it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 9/500 [00:00<00:40, 12.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 9/500 [00:00<00:40, 12.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 10/500 [00:01<00:40, 12.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 11/500 [00:01<00:38, 12.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 11/500 [00:01<00:38, 12.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 12/500 [00:01<00:38, 12.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 13/500 [00:01<00:37, 13.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 13/500 [00:01<00:37, 13.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 14/500 [00:01<00:37, 13.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 15/500 [00:01<00:36, 13.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 15/500 [00:01<00:36, 13.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 16/500 [00:01<00:36, 13.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 17/500 [00:01<00:35, 13.70it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 17/500 [00:01<00:35, 13.70it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▎         | 18/500 [00:01<00:35, 13.70it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 19/500 [00:01<00:34, 13.86it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 19/500 [00:01<00:34, 13.86it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 20/500 [00:01<00:34, 13.86it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 21/500 [00:01<00:34, 14.00it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 21/500 [00:01<00:34, 14.00it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 22/500 [00:01<00:34, 14.00it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 23/500 [00:01<00:33, 14.08it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 23/500 [00:01<00:33, 14.08it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 24/500 [00:02<00:33, 14.08it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 25/500 [00:02<00:33, 14.03it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 25/500 [00:02<00:33, 14.03it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 26/500 [00:02<00:33, 14.03it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 27/500 [00:02<00:33, 14.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 27/500 [00:02<00:33, 14.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 28/500 [00:02<00:33, 14.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 29/500 [00:02<00:33, 14.00it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 29/500 [00:02<00:33, 14.00it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 30/500 [00:02<00:33, 14.00it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:02<00:33, 13.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:02<00:33, 13.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▋         | 32/500 [00:02<00:33, 13.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 33/500 [00:02<00:33, 13.96it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 33/500 [00:02<00:33, 13.96it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 34/500 [00:02<00:33, 13.96it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 35/500 [00:02<00:32, 14.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 35/500 [00:02<00:32, 14.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 36/500 [00:02<00:32, 14.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 37/500 [00:02<00:32, 14.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 37/500 [00:02<00:32, 14.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 38/500 [00:03<00:32, 14.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 39/500 [00:03<00:32, 14.00it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 39/500 [00:03<00:32, 14.00it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 40/500 [00:03<00:32, 14.00it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:03<00:32, 14.01it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:03<00:32, 14.01it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 42/500 [00:03<00:32, 14.01it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▊         | 43/500 [00:03<00:33, 13.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▊         | 43/500 [00:03<00:33, 13.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 44/500 [00:03<00:32, 13.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 45/500 [00:03<00:32, 13.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 45/500 [00:03<00:32, 13.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 46/500 [00:03<00:32, 13.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 47/500 [00:03<00:32, 13.80it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 47/500 [00:03<00:32, 13.80it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 48/500 [00:03<00:32, 13.80it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 49/500 [00:03<00:33, 13.65it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 49/500 [00:03<00:33, 13.65it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 50/500 [00:04<00:32, 13.65it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:04<00:51,  8.68it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:04<00:51,  8.68it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 52/500 [00:04<00:51,  8.68it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 53/500 [00:04<00:45,  9.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 53/500 [00:04<00:45,  9.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 54/500 [00:04<00:45,  9.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 55/500 [00:04<00:42, 10.59it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 55/500 [00:04<00:42, 10.59it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 56/500 [00:04<00:41, 10.59it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  11%|█▏        | 57/500 [00:04<00:40, 11.03it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  11%|█▏        | 57/500 [00:04<00:40, 11.03it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 58/500 [00:04<00:40, 11.03it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 59/500 [00:04<00:39, 11.13it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 59/500 [00:04<00:39, 11.13it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 60/500 [00:04<00:39, 11.13it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 61/500 [00:04<00:37, 11.61it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 61/500 [00:05<00:37, 11.61it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 62/500 [00:05<00:37, 11.61it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 63/500 [00:05<00:36, 11.84it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 63/500 [00:05<00:36, 11.84it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 64/500 [00:05<00:36, 11.84it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 65/500 [00:05<00:36, 12.07it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 65/500 [00:05<00:36, 12.07it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 66/500 [00:05<00:35, 12.07it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 67/500 [00:05<00:34, 12.56it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 67/500 [00:05<00:34, 12.56it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  14%|█▎        | 68/500 [00:05<00:34, 12.56it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 69/500 [00:05<00:33, 12.96it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 69/500 [00:05<00:33, 12.96it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 70/500 [00:05<00:33, 12.96it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 71/500 [00:05<00:32, 13.23it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 71/500 [00:05<00:32, 13.23it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 72/500 [00:05<00:32, 13.23it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 73/500 [00:05<00:31, 13.47it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 73/500 [00:05<00:31, 13.47it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 74/500 [00:06<00:31, 13.47it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 75/500 [00:06<00:31, 13.68it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 75/500 [00:06<00:31, 13.68it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 76/500 [00:06<00:30, 13.68it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 77/500 [00:06<00:30, 13.82it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 77/500 [00:06<00:30, 13.82it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 78/500 [00:06<00:30, 13.82it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 79/500 [00:06<00:30, 13.82it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 79/500 [00:06<00:30, 13.82it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 80/500 [00:06<00:30, 13.82it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 81/500 [00:06<00:30, 13.85it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 81/500 [00:06<00:30, 13.85it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  16%|█▋        | 82/500 [00:06<00:30, 13.85it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 83/500 [00:06<00:31, 13.32it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 83/500 [00:06<00:31, 13.32it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 84/500 [00:06<00:31, 13.32it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 85/500 [00:06<00:31, 13.21it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 85/500 [00:06<00:31, 13.21it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 86/500 [00:06<00:31, 13.21it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 87/500 [00:06<00:31, 13.07it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 87/500 [00:07<00:31, 13.07it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 88/500 [00:07<00:31, 13.07it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 89/500 [00:07<00:31, 13.05it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 89/500 [00:07<00:31, 13.05it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 90/500 [00:07<00:31, 13.05it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 91/500 [00:07<00:31, 12.93it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 91/500 [00:07<00:31, 12.93it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 92/500 [00:07<00:31, 12.93it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  19%|█▊        | 93/500 [00:07<00:31, 12.86it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  19%|█▊        | 93/500 [00:07<00:31, 12.86it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 94/500 [00:07<00:31, 12.86it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 95/500 [00:07<00:31, 12.83it/s, running_success_rate=30.0%][A
