=== [shelfplace] START 03:43 ===
Traceback (most recent call last):
  File "/home/user/Desktop/vla_projects/RESEARCH/active/horizon/src/cascade_eval.py", line 29, in <module>
    from lerobot.envs.configs import MetaworldEnv as MetaworldEnvConfig
  File "/home/user/lerobot/src/lerobot/envs/__init__.py", line 15, in <module>
    from .configs import AlohaEnv, EnvConfig, HubEnvConfig, PushtEnv  # noqa: F401
  File "/home/user/lerobot/src/lerobot/envs/configs.py", line 19, in <module>
    import draccus
ModuleNotFoundError: No module named 'draccus'
Creating Meta-World envs | task_groups=['shelf-place-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  20%|██        | 101/500 [00:23<02:31,  2.63it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  20%|██        | 101/500 [00:23<02:31,  2.63it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  20%|██        | 102/500 [00:23<02:04,  3.20it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  20%|██        | 102/500 [00:23<02:04,  3.20it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  21%|██        | 103/500 [00:23<01:44,  3.79it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  21%|██        | 103/500 [00:23<01:44,  3.79it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  21%|██        | 104/500 [00:23<01:34,  4.19it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  21%|██        | 104/500 [00:24<01:34,  4.19it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  21%|██        | 105/500 [00:24<01:30,  4.35it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  21%|██        | 105/500 [00:24<01:30,  4.35it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  21%|██        | 106/500 [00:24<01:28,  4.43it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  21%|██        | 106/500 [00:24<01:28,  4.43it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  21%|██▏       | 107/500 [00:24<01:24,  4.67it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  21%|██▏       | 107/500 [00:24<01:24,  4.67it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 108/500 [00:24<01:19,  4.96it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 108/500 [00:24<01:19,  4.96it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 109/500 [00:24<01:12,  5.41it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 109/500 [00:24<01:12,  5.41it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 110/500 [00:24<01:07,  5.74it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 110/500 [00:25<01:07,  5.74it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 111/500 [00:25<02:38,  2.45it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 111/500 [00:26<02:38,  2.45it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 112/500 [00:26<02:09,  3.00it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 112/500 [00:26<02:09,  3.00it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 113/500 [00:26<01:49,  3.52it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 113/500 [00:26<01:49,  3.52it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 114/500 [00:26<01:37,  3.96it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 114/500 [00:26<01:37,  3.96it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 115/500 [00:26<01:32,  4.14it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 115/500 [00:26<01:32,  4.14it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 116/500 [00:26<01:28,  4.32it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 116/500 [00:27<01:28,  4.32it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 117/500 [00:27<01:23,  4.59it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 117/500 [00:27<01:23,  4.59it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  24%|██▎       | 118/500 [00:27<01:15,  5.06it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  24%|██▎       | 118/500 [00:27<01:15,  5.06it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 119/500 [00:27<01:10,  5.39it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 119/500 [00:27<01:10,  5.39it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 120/500 [00:27<01:06,  5.73it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 120/500 [00:28<01:06,  5.73it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 121/500 [00:28<02:26,  2.59it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 121/500 [00:28<02:26,  2.59it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 122/500 [00:28<01:58,  3.20it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 122/500 [00:28<01:58,  3.20it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 123/500 [00:28<01:43,  3.66it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 123/500 [00:28<01:43,  3.66it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 124/500 [00:28<01:29,  4.19it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 124/500 [00:28<01:29,  4.19it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 125/500 [00:28<01:20,  4.65it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 125/500 [00:29<01:20,  4.65it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 126/500 [00:29<01:16,  4.91it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 126/500 [00:29<01:16,  4.91it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 127/500 [00:29<01:13,  5.06it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 127/500 [00:29<01:13,  5.06it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 128/500 [00:29<01:14,  5.00it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 128/500 [00:29<01:14,  5.00it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 129/500 [00:29<01:13,  5.06it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 129/500 [00:29<01:13,  5.06it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 130/500 [00:29<01:08,  5.39it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 130/500 [00:30<01:08,  5.39it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 131/500 [00:30<02:08,  2.88it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 131/500 [00:30<02:08,  2.88it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  26%|██▋       | 132/500 [00:30<01:47,  3.42it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  26%|██▋       | 132/500 [00:30<01:47,  3.42it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 133/500 [00:30<01:31,  3.99it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 133/500 [00:31<01:31,  3.99it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 134/500 [00:31<01:23,  4.36it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 134/500 [00:31<01:23,  4.36it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 135/500 [00:31<01:14,  4.92it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 135/500 [00:31<01:14,  4.92it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 136/500 [00:31<01:11,  5.09it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 136/500 [00:31<01:11,  5.09it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 137/500 [00:31<01:05,  5.56it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 137/500 [00:31<01:05,  5.56it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 138/500 [00:31<01:04,  5.58it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 138/500 [00:31<01:04,  5.58it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 139/500 [00:31<01:04,  5.60it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 139/500 [00:32<01:04,  5.60it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 140/500 [00:32<01:02,  5.76it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 140/500 [00:32<01:02,  5.76it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 141/500 [00:32<02:03,  2.91it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 141/500 [00:32<02:03,  2.91it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 142/500 [00:32<01:42,  3.49it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 142/500 [00:33<01:42,  3.49it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  29%|██▊       | 143/500 [00:33<01:30,  3.93it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  29%|██▊       | 143/500 [00:33<01:30,  3.93it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 144/500 [00:33<01:22,  4.30it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 144/500 [00:33<01:22,  4.30it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 145/500 [00:33<01:16,  4.61it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 145/500 [00:33<01:16,  4.61it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 146/500 [00:33<01:10,  4.99it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 146/500 [00:33<01:10,  4.99it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 147/500 [00:33<01:05,  5.36it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 147/500 [00:33<01:05,  5.36it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 148/500 [00:33<01:02,  5.67it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 148/500 [00:34<01:02,  5.67it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 149/500 [00:34<01:03,  5.52it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 149/500 [00:34<01:03,  5.52it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  30%|███       | 150/500 [00:34<01:04,  5.45it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  30%|███       | 150/500 [00:35<01:04,  5.45it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  30%|███       | 151/500 [00:35<02:19,  2.50it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  30%|███       | 151/500 [00:35<02:19,  2.50it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  30%|███       | 152/500 [00:35<01:56,  2.99it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  30%|███       | 152/500 [00:35<01:56,  2.99it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  31%|███       | 153/500 [00:35<01:43,  3.36it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  31%|███       | 153/500 [00:35<01:43,  3.36it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  31%|███       | 154/500 [00:35<01:31,  3.78it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  31%|███       | 154/500 [00:36<01:31,  3.78it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  31%|███       | 155/500 [00:36<01:24,  4.10it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  31%|███       | 155/500 [00:36<01:24,  4.10it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  31%|███       | 156/500 [00:36<01:15,  4.56it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  31%|███       | 156/500 [00:36<01:15,  4.56it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  31%|███▏      | 157/500 [00:36<01:09,  4.93it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  31%|███▏      | 157/500 [00:36<01:09,  4.93it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 158/500 [00:36<01:05,  5.19it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 158/500 [00:36<01:05,  5.19it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 159/500 [00:36<01:02,  5.42it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 159/500 [00:36<01:02,  5.42it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 160/500 [00:36<00:59,  5.72it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 160/500 [00:37<00:59,  5.72it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 161/500 [00:37<01:52,  3.00it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 161/500 [00:37<01:52,  3.00it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 162/500 [00:37<01:33,  3.60it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 162/500 [00:37<01:33,  3.60it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 163/500 [00:37<01:23,  4.02it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 163/500 [00:38<01:23,  4.02it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 164/500 [00:38<01:15,  4.43it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 164/500 [00:38<01:15,  4.43it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 165/500 [00:38<01:05,  5.12it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 165/500 [00:38<01:05,  5.12it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 166/500 [00:38<01:02,  5.37it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 166/500 [00:38<01:02,  5.37it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 167/500 [00:38<01:00,  5.50it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 167/500 [00:38<01:00,  5.50it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  34%|███▎      | 168/500 [00:38<00:57,  5.78it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  34%|███▎      | 168/500 [00:38<00:57,  5.78it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 169/500 [00:38<00:54,  6.12it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 169/500 [00:38<00:54,  6.12it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 170/500 [00:38<00:52,  6.29it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 170/500 [00:39<00:52,  6.29it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 171/500 [00:39<01:41,  3.23it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 171/500 [00:39<01:41,  3.23it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 172/500 [00:39<01:24,  3.88it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 172/500 [00:39<01:24,  3.88it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 173/500 [00:39<01:13,  4.44it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 173/500 [00:40<01:13,  4.44it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 174/500 [00:40<01:05,  5.01it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 174/500 [00:40<01:05,  5.01it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 175/500 [00:40<01:00,  5.36it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 175/500 [00:40<01:00,  5.36it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 176/500 [00:40<00:56,  5.72it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 176/500 [00:40<00:56,  5.72it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 177/500 [00:40<00:54,  5.88it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 177/500 [00:40<00:54,  5.88it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 178/500 [00:40<00:55,  5.81it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 178/500 [00:40<00:55,  5.81it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 179/500 [00:40<00:53,  5.97it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 179/500 [00:41<00:53,  5.97it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 180/500 [00:41<01:05,  4.91it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 180/500 [00:42<01:05,  4.91it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 181/500 [00:42<02:51,  1.86it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 181/500 [00:42<02:51,  1.86it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  36%|███▋      | 182/500 [00:42<02:14,  2.37it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  36%|███▋      | 182/500 [00:42<02:14,  2.37it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 183/500 [00:42<01:46,  2.97it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 183/500 [00:42<01:46,  2.97it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 184/500 [00:42<01:31,  3.46it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 184/500 [00:43<01:31,  3.46it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 185/500 [00:43<01:22,  3.83it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 185/500 [00:43<01:22,  3.83it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 186/500 [00:43<01:20,  3.91it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 186/500 [00:43<01:20,  3.91it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 187/500 [00:43<01:17,  4.06it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 187/500 [00:43<01:17,  4.06it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 188/500 [00:43<01:10,  4.42it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 188/500 [00:43<01:10,  4.42it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 189/500 [00:43<01:04,  4.81it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 189/500 [00:44<01:04,  4.81it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 190/500 [00:44<01:00,  5.16it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 190/500 [00:45<01:00,  5.16it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 191/500 [00:45<02:17,  2.25it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 191/500 [00:45<02:17,  2.25it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 192/500 [00:45<01:48,  2.83it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 192/500 [00:45<01:48,  2.83it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  39%|███▊      | 193/500 [00:45<01:33,  3.27it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  39%|███▊      | 193/500 [00:45<01:33,  3.27it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 194/500 [00:45<01:25,  3.57it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 194/500 [00:45<01:25,  3.57it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 195/500 [00:45<01:20,  3.78it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 195/500 [00:46<01:20,  3.78it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 196/500 [00:46<01:13,  4.13it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 196/500 [00:46<01:13,  4.13it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 197/500 [00:46<01:07,  4.49it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 197/500 [00:46<01:07,  4.49it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  40%|███▉      | 198/500 [00:46<01:01,  4.88it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  40%|███▉      | 198/500 [00:46<01:01,  4.88it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  40%|███▉      | 199/500 [00:46<00:58,  5.18it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  40%|███▉      | 199/500 [00:46<00:58,  5.18it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  40%|████      | 200/500 [00:46<00:54,  5.54it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  40%|████      | 200/500 [00:47<00:54,  5.54it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  40%|████      | 201/500 [00:47<01:58,  2.52it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  40%|████      | 201/500 [00:47<01:58,  2.52it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  40%|████      | 202/500 [00:47<01:35,  3.12it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  40%|████      | 202/500 [00:47<01:35,  3.12it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  41%|████      | 203/500 [00:47<01:20,  3.71it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  41%|████      | 203/500 [00:48<01:20,  3.71it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  41%|████      | 204/500 [00:48<01:09,  4.26it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  41%|████      | 204/500 [00:48<01:09,  4.26it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  41%|████      | 205/500 [00:48<01:04,  4.60it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  41%|████      | 205/500 [00:48<01:04,  4.60it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  41%|████      | 206/500 [00:48<01:00,  4.89it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  41%|████      | 206/500 [00:48<01:00,  4.89it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  41%|████▏     | 207/500 [00:48<00:58,  5.04it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  41%|████▏     | 207/500 [00:48<00:58,  5.04it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 208/500 [00:48<00:54,  5.40it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 208/500 [00:48<00:54,  5.40it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 209/500 [00:48<00:51,  5.66it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 209/500 [00:49<00:51,  5.66it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 210/500 [00:49<00:50,  5.74it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 210/500 [00:49<00:50,  5.74it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 211/500 [00:49<01:42,  2.83it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 211/500 [00:50<01:42,  2.83it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 212/500 [00:50<01:27,  3.28it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 212/500 [00:50<01:27,  3.28it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 213/500 [00:50<01:14,  3.83it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 213/500 [00:50<01:14,  3.83it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 214/500 [00:50<01:07,  4.25it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 214/500 [00:50<01:07,  4.25it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 215/500 [00:50<01:00,  4.75it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 215/500 [00:50<01:00,  4.75it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 216/500 [00:50<00:53,  5.30it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 216/500 [00:50<00:53,  5.30it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 217/500 [00:50<00:53,  5.34it/s, running_success_rate=70.0%][A
