=== [winclose] START 03:44 ===
Creating Meta-World envs | task_groups=['window-close-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:05<01:18,  5.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:05<01:18,  5.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▋         | 32/500 [00:05<01:16,  6.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▋         | 32/500 [00:05<01:16,  6.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 33/500 [00:05<01:13,  6.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 33/500 [00:06<01:13,  6.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 34/500 [00:06<01:16,  6.12it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 34/500 [00:06<01:16,  6.12it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 35/500 [00:06<01:16,  6.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 35/500 [00:06<01:16,  6.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 36/500 [00:06<01:19,  5.85it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 36/500 [00:06<01:19,  5.85it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 37/500 [00:06<01:22,  5.60it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 37/500 [00:06<01:22,  5.60it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 38/500 [00:06<01:20,  5.74it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 38/500 [00:06<01:20,  5.74it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 39/500 [00:06<01:18,  5.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 39/500 [00:07<01:18,  5.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 40/500 [00:07<01:15,  6.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 40/500 [00:07<01:15,  6.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:07<01:07,  6.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:07<01:07,  6.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 42/500 [00:07<01:09,  6.60it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 42/500 [00:07<01:09,  6.60it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▊         | 43/500 [00:07<01:08,  6.65it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▊         | 43/500 [00:07<01:08,  6.65it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 44/500 [00:07<01:13,  6.19it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 44/500 [00:07<01:13,  6.19it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 45/500 [00:07<01:18,  5.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 45/500 [00:08<01:18,  5.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 46/500 [00:08<01:16,  5.93it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 46/500 [00:08<01:16,  5.93it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 47/500 [00:08<01:12,  6.28it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 47/500 [00:08<01:12,  6.28it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 48/500 [00:08<01:05,  6.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 48/500 [00:08<01:05,  6.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 49/500 [00:08<01:03,  7.14it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 49/500 [00:08<01:03,  7.14it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 50/500 [00:08<00:59,  7.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 50/500 [00:09<00:59,  7.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:09<02:24,  3.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:09<02:24,  3.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 52/500 [00:09<02:04,  3.61it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 52/500 [00:09<02:04,  3.61it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 53/500 [00:09<01:46,  4.19it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 53/500 [00:09<01:46,  4.19it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 54/500 [00:09<01:32,  4.80it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 54/500 [00:09<01:32,  4.80it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 55/500 [00:09<01:25,  5.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 55/500 [00:10<01:25,  5.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 56/500 [00:10<01:20,  5.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 56/500 [00:10<01:20,  5.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█▏        | 57/500 [00:10<01:14,  5.93it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█▏        | 57/500 [00:10<01:14,  5.93it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 58/500 [00:10<01:06,  6.62it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 58/500 [00:10<01:06,  6.62it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 59/500 [00:10<01:03,  6.93it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 59/500 [00:10<01:03,  6.93it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 60/500 [00:10<01:00,  7.26it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 60/500 [00:10<01:00,  7.26it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 61/500 [00:10<00:59,  7.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 61/500 [00:10<00:59,  7.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 62/500 [00:10<00:58,  7.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 62/500 [00:10<00:58,  7.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 63/500 [00:10<00:57,  7.65it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 63/500 [00:11<00:57,  7.65it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 64/500 [00:11<00:55,  7.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 64/500 [00:11<00:55,  7.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 65/500 [00:11<00:58,  7.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 65/500 [00:11<00:58,  7.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 66/500 [00:11<00:59,  7.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 66/500 [00:11<00:59,  7.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 67/500 [00:11<00:56,  7.60it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 67/500 [00:11<00:56,  7.60it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▎        | 68/500 [00:11<00:56,  7.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▎        | 68/500 [00:11<00:56,  7.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 69/500 [00:11<01:00,  7.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 69/500 [00:11<01:00,  7.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 70/500 [00:12<01:05,  6.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 70/500 [00:12<01:05,  6.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 71/500 [00:12<01:16,  5.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 71/500 [00:12<01:16,  5.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 72/500 [00:12<01:35,  4.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 72/500 [00:12<01:35,  4.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 73/500 [00:12<01:49,  3.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 73/500 [00:13<01:49,  3.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 74/500 [00:13<01:49,  3.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 74/500 [00:13<01:49,  3.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 75/500 [00:13<01:39,  4.28it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 75/500 [00:13<01:39,  4.28it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 76/500 [00:13<01:32,  4.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 76/500 [00:13<01:32,  4.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 77/500 [00:13<01:27,  4.85it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 77/500 [00:13<01:27,  4.85it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 78/500 [00:13<01:23,  5.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 78/500 [00:14<01:23,  5.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 79/500 [00:14<01:22,  5.11it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 79/500 [00:14<01:22,  5.11it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 80/500 [00:14<01:13,  5.74it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 80/500 [00:14<01:13,  5.74it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 81/500 [00:14<01:12,  5.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 81/500 [00:14<01:12,  5.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▋        | 82/500 [00:14<01:07,  6.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▋        | 82/500 [00:14<01:07,  6.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 83/500 [00:14<01:09,  6.01it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 83/500 [00:14<01:09,  6.01it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 84/500 [00:14<01:16,  5.46it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 84/500 [00:15<01:16,  5.46it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 85/500 [00:15<01:14,  5.58it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 85/500 [00:15<01:14,  5.58it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 86/500 [00:15<01:11,  5.76it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 86/500 [00:15<01:11,  5.76it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 87/500 [00:15<01:06,  6.23it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 87/500 [00:15<01:06,  6.23it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 88/500 [00:15<01:09,  5.90it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 88/500 [00:15<01:09,  5.90it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 89/500 [00:15<01:11,  5.74it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 89/500 [00:15<01:11,  5.74it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 90/500 [00:15<01:14,  5.50it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 90/500 [00:16<01:14,  5.50it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 91/500 [00:16<01:15,  5.39it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 91/500 [00:16<01:15,  5.39it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 92/500 [00:16<01:15,  5.37it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 92/500 [00:16<01:15,  5.37it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  19%|█▊        | 93/500 [00:16<01:13,  5.51it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  19%|█▊        | 93/500 [00:16<01:13,  5.51it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 94/500 [00:16<01:05,  6.16it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 94/500 [00:16<01:05,  6.16it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 95/500 [00:16<01:00,  6.69it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 95/500 [00:16<01:00,  6.69it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 96/500 [00:16<01:00,  6.63it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 96/500 [00:17<01:00,  6.63it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 97/500 [00:17<01:01,  6.55it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 97/500 [00:17<01:01,  6.55it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 98/500 [00:17<01:03,  6.29it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 98/500 [00:17<01:03,  6.29it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 99/500 [00:17<01:05,  6.16it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 99/500 [00:17<01:05,  6.16it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  20%|██        | 100/500 [00:17<01:06,  6.00it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  20%|██        | 100/500 [00:18<01:06,  6.00it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  20%|██        | 101/500 [00:18<02:16,  2.92it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  20%|██        | 101/500 [00:18<02:16,  2.92it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  20%|██        | 102/500 [00:18<01:58,  3.36it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  20%|██        | 102/500 [00:18<01:58,  3.36it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  21%|██        | 103/500 [00:18<01:43,  3.82it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  21%|██        | 103/500 [00:18<01:43,  3.82it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  21%|██        | 104/500 [00:18<01:32,  4.27it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  21%|██        | 104/500 [00:18<01:32,  4.27it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  21%|██        | 105/500 [00:18<01:22,  4.81it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  21%|██        | 105/500 [00:19<01:22,  4.81it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  21%|██        | 106/500 [00:19<01:10,  5.60it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  21%|██        | 106/500 [00:19<01:10,  5.60it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  21%|██▏       | 107/500 [00:19<01:07,  5.83it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  21%|██▏       | 107/500 [00:19<01:07,  5.83it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 108/500 [00:19<01:06,  5.93it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 108/500 [00:19<01:06,  5.93it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 109/500 [00:19<00:59,  6.53it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 109/500 [00:19<00:59,  6.53it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 110/500 [00:19<00:57,  6.73it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 110/500 [00:19<00:57,  6.73it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 111/500 [00:19<01:02,  6.27it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 111/500 [00:20<01:02,  6.27it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 112/500 [00:20<01:02,  6.21it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 112/500 [00:20<01:02,  6.21it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 113/500 [00:20<01:03,  6.07it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 113/500 [00:20<01:03,  6.07it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 114/500 [00:20<01:02,  6.13it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 114/500 [00:20<01:02,  6.13it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 115/500 [00:20<01:03,  6.02it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 115/500 [00:20<01:03,  6.02it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 116/500 [00:20<00:59,  6.43it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 116/500 [00:20<00:59,  6.43it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 117/500 [00:20<00:57,  6.60it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 117/500 [00:20<00:57,  6.60it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  24%|██▎       | 118/500 [00:20<00:56,  6.74it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  24%|██▎       | 118/500 [00:21<00:56,  6.74it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 119/500 [00:21<00:59,  6.42it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 119/500 [00:21<00:59,  6.42it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 120/500 [00:21<01:01,  6.16it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 120/500 [00:21<01:01,  6.16it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 121/500 [00:21<01:05,  5.76it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 121/500 [00:21<01:05,  5.76it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 122/500 [00:21<01:04,  5.86it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 122/500 [00:21<01:04,  5.86it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 123/500 [00:21<01:03,  5.95it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 123/500 [00:22<01:03,  5.95it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 124/500 [00:22<01:04,  5.81it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 124/500 [00:22<01:04,  5.81it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 125/500 [00:22<01:00,  6.19it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 125/500 [00:22<01:00,  6.19it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 126/500 [00:22<00:58,  6.40it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 126/500 [00:22<00:58,  6.40it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 127/500 [00:22<01:00,  6.21it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 127/500 [00:22<01:00,  6.21it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 128/500 [00:22<01:01,  6.02it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 128/500 [00:22<01:01,  6.02it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 129/500 [00:22<00:58,  6.36it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 129/500 [00:22<00:58,  6.36it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 130/500 [00:22<00:57,  6.41it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 130/500 [00:23<00:57,  6.41it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 131/500 [00:23<00:59,  6.21it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 131/500 [00:23<00:59,  6.21it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  26%|██▋       | 132/500 [00:23<01:00,  6.05it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  26%|██▋       | 132/500 [00:23<01:00,  6.05it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 133/500 [00:23<00:59,  6.16it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 133/500 [00:23<00:59,  6.16it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 134/500 [00:23<01:03,  5.81it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 134/500 [00:23<01:03,  5.81it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 135/500 [00:23<00:59,  6.18it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 135/500 [00:23<00:59,  6.18it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 136/500 [00:23<00:56,  6.39it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 136/500 [00:24<00:56,  6.39it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 137/500 [00:24<00:57,  6.32it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 137/500 [00:24<00:57,  6.32it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 138/500 [00:24<00:52,  6.91it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 138/500 [00:24<00:52,  6.91it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 139/500 [00:24<00:50,  7.13it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 139/500 [00:24<00:50,  7.13it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 140/500 [00:24<00:48,  7.42it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 140/500 [00:24<00:48,  7.42it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 141/500 [00:24<00:48,  7.42it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 142/500 [00:24<00:41,  8.58it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 142/500 [00:24<00:41,  8.58it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  29%|██▊       | 143/500 [00:24<00:42,  8.42it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  29%|██▊       | 143/500 [00:24<00:42,  8.42it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 144/500 [00:24<00:41,  8.50it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 144/500 [00:25<00:41,  8.50it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 145/500 [00:25<00:44,  8.01it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 145/500 [00:25<00:44,  8.01it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 146/500 [00:25<00:47,  7.46it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 146/500 [00:25<00:47,  7.46it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 147/500 [00:25<00:46,  7.56it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 147/500 [00:25<00:46,  7.56it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 148/500 [00:25<00:48,  7.26it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 148/500 [00:25<00:48,  7.26it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 149/500 [00:25<00:49,  7.02it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 149/500 [00:25<00:49,  7.02it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  30%|███       | 150/500 [00:25<00:46,  7.60it/s, running_success_rate=40.0%][A
